component 0,component 1,class
2.1235247715144703,2.5720770444664187,0.0
1.9802425537847532,2.033598209356946,0.0
2.015769575225662,1.51299409649994,0.0
1.6080772983602156,1.2855763438409493,0.0
1.5240968370176116,1.1304032336342456,0.0
2.0799883308505818,0.5761823948111093,0.0
1.8276247207856098,0.6055022514508626,0.0
1.746202887618185,0.2233897812539401,0.0
2.191750860895802,-0.1313965475064428,0.0
2.2891806602868177,-0.06672780218777938,0.0
2.288349727462798,-0.34630167142121077,0.0
2.3643594605972003,-0.6973731461235116,0.0
2.47858023498033,-0.7574302783777175,0.0
2.4468715648559907,-0.9725382310797867,0.0
2.3960625207767583,-0.9079884562567326,0.0
2.26390511681372,-0.8418821556286318,0.0
2.23203909417594,-0.9190750468159172,0.0
0.8698089128901144,3.029357114370787,0.0
1.1223441973981625,3.0097409707990077,0.0
1.1684471011882378,3.0746749788845174,0.0
0.9642277763515062,3.063752063948386,0.0
1.3819194665256032,2.537590702807912,0.0
1.5032653074478362,2.3421422491125714,0.0
1.3239329916670244,1.3515504959877145,0.0
1.6160355607992114,1.1501634309938134,0.0
1.0517707032892287,1.1947704837730926,0.0
0.3988661291147078,0.9561482458809527,0.0
0.8178693500551979,0.3673431262723135,0.0
1.4336981852000863,-0.1350723339785601,0.0
1.8884784518950497,-0.5297204715642212,0.0
2.224732512481775,-0.8316503377091181,0.0
2.5531384286338143,-1.0796877481379645,0.0
3.0617059175129198,-1.1360048796259583,0.0
2.9791515622338656,2.507442805987402,0.0
3.4124137994330646,2.111172070887743,0.0
3.402170700783158,2.0646042944556666,0.0
3.21024525712826,1.7769705103613231,0.0
3.3369521922144925,1.4807147601593922,0.0
3.243185935074588,1.115034998263517,0.0
2.9914169193692457,0.7307175800977338,0.0
2.7787894611697537,0.34875045160617113,0.0
3.1159971744582218,0.18843327578511912,0.0
3.749751749261236,-0.19915516288473223,0.0
3.8836279871487207,-0.5936589376483439,0.0
3.5894359026115263,-0.8307848341254287,0.0
4.070237341837534,-0.9224730747693171,0.0
4.363518324337125,-1.1267336586424985,0.0
4.2197140082543445,-1.390290588779523,0.0
4.318055154114175,-1.537607122812735,0.0
3.860920327713677,-1.8669203159408654,0.0
4.06872583570681,-1.7822202885454346,0.0
2.0156274621262105,2.8983608391841917,0.0
2.1163254272607217,2.9864925076867883,0.0
1.2686351696841933,2.3694972885716243,0.0
1.6789483772617992,3.023778815577757,0.0
1.5362377773256972,2.8739587316295654,0.0
1.2397283900025016,2.168219151903062,0.0
1.3812434675214118,2.1944983580763466,0.0
1.186074354183104,1.4348741521459591,0.0
1.4908393493027856,1.1523771446857638,0.0
1.638105230846869,0.6361524062423061,0.0
2.1310174999573355,0.596483246904914,0.0
1.9936931873181587,-0.16119115856207647,0.0
2.62964195797861,-0.21065251987442124,0.0
2.748717063065939,-0.6156710219519831,0.0
2.7606200030215255,-0.8067167311250693,0.0
2.877246554020359,-0.6690900388541295,0.0
2.7964021583710017,-0.7243206524915241,0.0
2.868561353176687,-0.7709456657001359,0.0
1.829498279887946,2.5868980949499134,0.0
2.0015095347244087,2.2851751123755952,0.0
1.9131495026476149,2.2614616968811116,0.0
1.8450315298488429,2.237546717673006,0.0
1.7641841468572326,1.7296268878089445,0.0
1.733710902641726,1.407410570936254,0.0
1.7270602493504434,1.0849790160439075,0.0
1.9792023938462495,0.6592424146382992,0.0
2.2611118634917724,0.22246261237252443,0.0
2.3696283544137606,-0.2439667934522949,0.0
2.61118564555216,-0.4043781911194118,0.0
2.738435340183578,-0.5426784981935154,0.0
2.905119188186192,-0.7396304390353011,0.0
2.666647118092846,-1.1723904576820925,0.0
2.897090910416573,-1.3083465785925275,0.0
1.3592055638404137,2.6712444690471524,0.0
1.7741832264497157,2.3891211364175167,0.0
1.7911168825786017,2.248158711850016,0.0
1.6255315777915031,1.9475860687836557,0.0
1.8431577138186725,1.591651156921322,0.0
1.7582793259107632,1.4017632733374332,0.0
1.8954111041876385,1.2766875981332513,0.0
1.692800060285425,0.8015854462205255,0.0
1.3300300174354096,0.24426077751280112,0.0
2.004576011149449,0.018385981610224356,0.0
2.236944376986707,-0.5391827497881857,0.0
2.205540848638547,-0.994308071738299,0.0
2.2886828881559595,-1.1124540871488426,0.0
2.3113881633609292,-1.3145620663921194,0.0
2.3711349493900973,-1.4299608024831045,0.0
2.4768295240094647,-1.677423941693634,0.0
1.3545598491050863,2.998046104900005,0.0
1.5194063198014451,2.8439765531449286,0.0
1.1290003290103166,2.587388690801531,0.0
1.4674672463018097,2.2942736401366486,0.0
1.6899040421592515,1.6070785871088158,0.0
1.5354981483096564,1.8674033287216667,0.0
0.9298107210198465,1.4837565533502592,0.0
1.0114996466629824,1.2522849675654364,0.0
1.1928069722670902,0.8174844890562508,0.0
1.2460666771550757,0.6559745986560241,0.0
1.6628243598144816,-0.021037286150093624,0.0
2.1707871611618916,-0.4944070131621491,0.0
2.601224287080631,-0.7210441644412472,0.0
2.466997273734387,-1.2168483271205295,0.0
2.7189259174294143,-0.958140093914922,0.0
2.745670914775329,-1.0512415109744684,0.0
2.7704365541968317,-1.1028266679555778,0.0
2.650224798920316,-1.115636418179021,0.0
1.3951203318458176,2.979658553569142,0.0
1.1985495126844348,2.852519711170982,0.0
1.321708493379955,3.083165497090979,0.0
1.231164698147666,2.9377344789546846,0.0
1.2061846068599293,2.455142797383481,0.0
1.3160915126359918,1.723396298569416,0.0
1.6181494643075782,1.7406428549096795,0.0
1.387579474502196,1.325142201607391,0.0
1.6583114625424447,0.40241143380797656,0.0
2.012769841379516,-0.04963918665230758,0.0
2.317235720217962,-0.3715716515599678,0.0
2.6688966102792464,-0.09910624192592872,0.0
2.38181956833298,-0.24381399891536232,0.0
2.298881973931539,-0.15313035148592863,0.0
1.902429091074553,-0.6420264027603848,0.0
2.1526400281953126,-0.7506146382389265,0.0
2.115078460605405,-0.9042196352135619,0.0
1.5862687512192053,-1.3653871403650808,0.0
2.112966244824521,-1.1157569760508634,0.0
2.0481747296493973,2.8442771256884205,0.0
1.785864986753395,2.5824149720813536,0.0
1.7153319473695863,2.292410850104743,0.0
1.661826118802448,2.162435398083061,0.0
1.7530725813737156,2.1741134800844777,0.0
1.7486165291000082,1.8881085444462105,0.0
1.6650554109782387,1.2429799370744903,0.0
2.115451439914889,0.5594824188002095,0.0
2.399450079339374,0.20025589346960196,0.0
2.5999040763960393,-0.177257694352525,0.0
2.231037592583794,-0.763444201886335,0.0
2.208510149239731,-0.8703166643922419,0.0
2.52527332006684,-0.8215316123147414,0.0
2.640944072498251,-0.9576754029696096,0.0
3.090797596238697,-0.9972041574016224,0.0
3.3218868614591948,-1.0926053354289496,0.0
2.0230879528700925,2.419301621841373,0.0
2.0887792050255354,2.092929751481042,0.0
2.124593722332076,2.057912070693499,0.0
1.7778753467694215,1.3103933110871415,0.0
2.032806675480368,1.1045379817246037,0.0
2.1051006776129153,0.6570010378400807,0.0
2.024697253901936,0.1455237644703837,0.0
2.021269018394832,-0.07704009468844981,0.0
2.6301575020262993,-0.45826334813887565,0.0
3.2262339579545674,-0.7756037619262199,0.0
3.3158454046649695,-1.0316758533376373,0.0
3.45947975503728,-1.0619879256921558,0.0
3.2727316709822873,-1.1939983850258866,0.0
3.442451601323766,-1.1422820951016959,0.0
3.31241328548205,-1.0562497487848297,0.0
2.915618543493171,-1.3192481650521417,0.0
1.2238869826077865,1.8980191346119655,0.0
1.3952353652873433,1.6872997401553314,0.0
1.4114214947478416,1.4417221878156325,0.0
1.6456091371998918,1.3605832692803115,0.0
1.8295986679145715,0.84321966476017,0.0
2.010843208221364,0.5306865791432407,0.0
1.7952284560959966,-0.05966165738544756,0.0
1.664834918247593,-0.22823142953122516,0.0
2.167114804190156,-0.6344408447842595,0.0
2.4904380064630924,-1.0601551404474328,0.0
2.66262890124549,-1.104681839218596,0.0
2.712095270396758,-1.1061997950716065,0.0
2.7562838004721812,-1.1888981610917986,0.0
2.607426955638816,-1.4493230729089044,0.0
2.7433778861597133,-1.3230959097121617,0.0
2.68610808063349,-1.3699834093244159,0.0
2.6366664600262215,-1.4603527020595553,0.0
2.4527111036782183,-1.8330926927788997,0.0
1.8396062434671212,1.5286660677845612,0.0
1.8284790726245406,1.056702642022047,0.0
1.6774307484288935,0.6269835859944896,0.0
1.74348934979235,0.3070962211767685,0.0
2.3200780194918833,0.08891415290161588,0.0
3.092102423203802,-0.17888510683732,0.0
3.052350257867688,-0.5805195177692823,0.0
3.1059254586775746,-0.8779692868079432,0.0
3.2709286276614793,-1.0581403613463585,0.0
3.2796627718344635,-1.1759512430757073,0.0
3.1374359605496274,-1.366465483978445,0.0
3.266760378339098,-1.45866553718502,0.0
3.3443211977328633,-1.5622991332795941,0.0
2.99286141776076,-1.7683159755302238,0.0
2.0761527876185597,2.611837382697596,0.0
2.1011308621702374,2.4704175266613495,0.0
2.090230399626617,2.1220092709252287,0.0
1.802642779436074,1.5656559486205368,0.0
2.2813742239709205,1.51237504931931,0.0
2.3251790207048777,0.8838317297683128,0.0
2.3714508264354293,0.3131192581085945,0.0
2.3611641574967486,-0.07492064232759979,0.0
2.356756351094105,-0.44666828330606134,0.0
2.537207274368783,-0.7040921830397316,0.0
2.703465385721395,-0.7566688982290165,0.0
2.5284910973309827,-1.1199120659308703,0.0
2.5073115563322212,-1.3001567964229708,0.0
2.613766649059963,-1.2129956511237632,0.0
2.788621456978455,-1.1709875190517378,0.0
2.401093006530185,-1.591094489673556,0.0
1.644586537877447,2.8555137233933805,0.0
1.8972536066359633,2.5453530404001063,0.0
1.9446107771046348,2.280271134103931,0.0
2.027912163561372,2.334616165077326,0.0
1.780930868033035,2.093589480153149,0.0
1.6633653644197133,1.7033547051491669,0.0
1.6328243150940007,1.446729842298917,0.0
1.7148683343024314,1.0452876697570468,0.0
2.1788742468519118,0.6027885816614527,0.0
2.5845519906233174,-0.007130258233167786,0.0
2.4169645817268464,-0.476430362426977,0.0
2.2417428301818774,-0.4380156971872433,0.0
2.229245916701157,-0.4859758761487123,0.0
2.1593078868007796,-0.9312695632373994,0.0
2.5251062687232175,-1.2874570981074165,0.0
2.921589711803024,-1.5110866466212813,0.0
3.0476538104133972,-1.6712764294168818,0.0
2.9722741413833558,-1.9175994530237175,0.0
2.96412967685068,-1.7998306491762848,0.0
0.9753848480483233,3.458358998166336,0.0
0.9309394533455432,3.3745302249838414,0.0
1.2175886564334135,2.764462257395646,0.0
1.6903642805789725,2.436795333282706,0.0
2.1248364924740355,2.101335192651488,0.0
2.3818124247240124,1.5872231787924196,0.0
1.9863346375948323,1.0042012025661524,0.0
2.2315483129825617,0.500643254842398,0.0
2.678901536081923,0.12329484161111343,0.0
3.119906503574772,-0.25045270338254644,0.0
3.2742602385238517,-0.5861029863808822,0.0
3.2897639733577386,-0.9140495095828509,0.0
3.352342042820802,-1.1463856007704663,0.0
3.4468381047384433,-1.4023630699371772,0.0
3.4969523842659185,-1.6196842202635195,0.0
3.273365895485754,-1.8102533080422372,0.0
3.3273445613641943,-1.8452879646021707,0.0
3.4998734957510296,-1.8329599251710846,0.0
3.4077247329492866,-1.809471657438105,0.0
2.960187797745997,-2.096350663418426,0.0
3.3700767488600922,-1.8928659201972347,0.0
3.300220287670937,-2.0737816731542065,0.0
3.336700444062535,-2.1897740118762155,0.0
1.9731003228094002,3.0873830100319246,0.0
2.038430776592014,2.7892323398410515,0.0
1.575747872629077,2.176680324093103,0.0
2.0475013508566686,2.222381831041691,0.0
1.9364727379429505,1.6741675409233536,0.0
1.8505594307141617,1.354141572183277,0.0
1.935720853985873,1.0282758617572298,0.0
2.208787409285341,0.7416492474435487,0.0
2.547404450960755,0.41802316478711266,0.0
2.746822091784964,0.09176754854878112,0.0
2.9318985684476213,-0.216659349348511,0.0
2.9055363076884486,-0.5439489664245784,0.0
3.05366068608385,-0.6627569502952932,0.0
2.976273541286078,-0.7739937635111895,0.0
3.0531796741629647,-0.632482965724176,0.0
3.009369879075848,-0.6809808170259317,0.0
3.0919460096189098,-0.9327520122623855,0.0
1.49971332480296,2.061887815169652,0.0
1.3211650707308475,1.8470943550144399,0.0
1.2362382795406857,1.7236059386537335,0.0
1.3191992573322624,1.5110520622958774,0.0
1.544391754411203,1.241747473839489,0.0
1.706773709131428,1.0793314430832082,0.0
1.5357326836984495,0.8679379640384235,0.0
1.5841170567153182,0.7889204813375079,0.0
1.648692561301061,0.3268234122616466,0.0
1.7185166330034274,0.1507459724382639,0.0
1.7562464707702479,-0.1474549820610912,0.0
1.8461417155162745,-0.46925486246164283,0.0
2.107997778118938,-0.7609182173966885,0.0
2.3506270888191616,-1.0069729931218705,0.0
2.5578511896018417,-1.0705116424458156,0.0
2.768081200667845,-1.1180571418434586,0.0
2.710588505772668,-1.343855038507156,0.0
2.5592423561254125,-1.8885370296454562,0.0
1.2415387599403913,2.726435492388633,0.0
1.2321759449282836,2.594496512114082,0.0
1.2328850794773552,2.1999060556849845,0.0
1.6827890020187084,2.116303860730908,0.0
2.0074093170646354,1.9805712770337927,0.0
1.4822302698778413,1.8064033502606827,0.0
1.1286359186328452,1.096904179236945,0.0
1.2803097574989375,0.04195690990809755,0.0
1.7299712975860828,0.1777879499993435,0.0
2.837794872940303,0.157255099772996,0.0
3.2768223903204494,-0.16815339543370594,0.0
3.2886329242853654,-0.3002940997788443,0.0
2.9238504041927356,-0.8389723980952575,0.0
3.3159874224672037,-1.1086190645121985,0.0
3.301678952888174,-1.359210285492533,0.0
3.274892905806178,-1.6331257285381608,0.0
0.8044488802788073,2.5984167532164153,0.0
0.7896486385743249,2.6790201878957856,0.0
0.5597649435477697,2.740050892454524,0.0
0.8225726654916721,2.5957233680176084,0.0
0.966753383499699,2.1756062948178703,0.0
1.2355295868003313,1.9290023530084457,0.0
1.4000788060746665,1.6357201817118077,0.0
1.3356001853260835,0.8871542489526135,0.0
1.6561314467964858,0.5396514413467105,0.0
2.149039045251513,0.33042658016405074,0.0
2.130992249921941,-0.5666546659022599,0.0
2.5925081247394406,-0.8442456331324467,0.0
2.8924970568167994,-1.2514760569002654,0.0
3.172007939485147,-1.5700444465053585,0.0
3.278880970181996,-1.4890109501973632,0.0
3.0059288849644283,-1.7915322109128593,0.0
2.8191484649976464,-2.0335123420968952,0.0
2.846886438131804,-2.1160118956162988,0.0
1.3832405800952596,2.9913779277294257,0.0
1.4457218439507873,2.931962644882347,0.0
1.5219110463622054,3.1158621483720217,0.0
1.293600032678834,2.7880608361517294,0.0
1.3867391035856635,2.4617288956104453,0.0
1.2964617292839926,1.9645845733583371,0.0
1.7967245521404331,1.822327445370266,0.0
2.1351487990905733,1.2032613022600445,0.0
1.9487032944729845,0.5446254741280266,0.0
1.9009535246942244,-0.025719830237839133,0.0
2.1880665341805794,-0.49039585755835746,0.0
2.6870690492354563,-0.4178547961399341,0.0
3.100517935703355,-0.6986016911498018,0.0
2.9131380581390562,-1.3095476854514716,0.0
3.1123295805728457,-1.4410773014692686,0.0
-2.8832464969674496,0.967185623302184,0.0
-2.8594351212118525,0.6321071377989994,0.0
-2.766597702410236,0.4214088231837317,0.0
-2.8127047334026867,0.10850640270585961,0.0
-2.776706876045511,-0.004735407151346795,0.0
-2.6658513839024573,-0.43542183156739467,0.0
-2.5177940815113,-0.9904240840046326,0.0
-2.3930291308510925,-1.3707691084564442,0.0
-2.2112752950784644,-1.760088606994461,0.0
-2.043501276289069,-2.1064526673819777,0.0
-1.8305503049353653,-2.3205984620698494,0.0
-1.7236210319646297,-2.4768732725287115,0.0
-1.6117115058579823,-2.5551857183980813,0.0
-1.344313897442236,-2.6690881070774886,0.0
-1.1346294224733644,-2.628140548413762,0.0
-0.7191441988163544,-2.651514394767191,0.0
-2.593498116460419,0.8927676270460223,0.0
-2.5307760795218135,0.19643193418901422,0.0
-2.403589628100002,-0.5709147445577338,0.0
-2.47919619466308,-1.2602096916413363,0.0
-2.595105930779986,0.15056831874077212,0.0
-2.3771017433742756,0.2701876992323969,0.0
-2.1603002618023273,0.16674958167556403,0.0
-1.9969132758536534,0.059724253037414334,0.0
-1.93128360534802,-1.0143953136613326,0.0
-1.720477101653015,-1.7657662280421722,0.0
-1.7753772615799572,-2.646063060720547,0.0
-1.6337695213007217,-2.605230948231793,0.0
-1.266704449960864,-2.3001973726347162,0.0
-1.351564131958796,-3.01375714624123,0.0
-1.2565014483365828,-2.9062209632977263,0.0
-2.7042141392938275,0.7729268616194054,0.0
-2.5144908806769286,0.6073620756724827,0.0
-2.308541741569332,0.4132769203561162,0.0
-2.3023495145870845,0.06548844817044054,0.0
-2.415232870897291,-0.29576342751392937,0.0
-2.3784851582242714,-1.3249443768113258,0.0
-2.152065019815202,-1.5832743929613071,0.0
-2.019917445679278,-1.8218090287181627,0.0
-1.7836964704289133,-2.1072270770266868,0.0
-1.9173299923894696,-2.262371107613593,0.0
-1.820458950824721,-2.0916892612453175,0.0
-1.4160097449412146,-2.220991180805302,0.0
-0.9620624341825073,-2.5227942011894693,0.0
-0.756811850842998,-2.1065695206447175,0.0
-0.26710752475453703,-1.7019132031573079,0.0
-3.0794193317515064,2.981347822514264,0.0
-3.257213070292987,2.1957320880211615,0.0
-3.5046119384440066,1.9629259699492108,0.0
-3.3871785168727615,2.0639937157674133,0.0
-3.2589850694085487,1.729708059893683,0.0
-2.9246539160252762,0.9887842244014682,0.0
-2.9263386748189633,0.553206314670402,0.0
-2.529700054348571,-0.22805550704723784,0.0
-2.7571285577419613,-1.1894934450391301,0.0
-2.7027898197544573,-2.054156446836237,0.0
-2.3380048134106732,-3.2611943289853325,0.0
-2.054702539687186,-2.9025815356904903,0.0
-1.7240737477470083,-2.170511802895485,0.0
-1.7255651839511643,-2.2103333365754296,0.0
-1.2922012635713915,-2.848618238436982,0.0
-1.0448368804365298,-2.710802386526945,0.0
-1.1080072740924787,-2.8791098167315408,0.0
-1.843614049777177,1.9925921715340602,0.0
-1.6820155339596725,1.0444811816047257,0.0
-2.1988453167906687,1.0413487488085056,0.0
-2.5854938366720996,0.6622992157138091,0.0
-2.399892526546641,0.06152001554016434,0.0
-2.267652786598986,-0.26864533249333095,0.0
-2.3377580648822396,-0.5340692278981777,0.0
-1.9232839774803028,-0.970368498184768,0.0
-1.4007414349139085,-1.7522667200828064,0.0
-1.6414792956332789,-1.9036436756211677,0.0
-1.4923477347942518,-1.7760158856148718,0.0
-1.022823856284534,-2.1140922387641607,0.0
-0.9879810218450321,-2.488097704941162,0.0
-0.898841780448829,-2.395091095753699,0.0
-0.6561799943771353,-2.622908180295396,0.0
-1.9710287703006635,2.6094318975520596,0.0
-1.9143020379565427,2.7466281565387316,0.0
-2.029480812368564,3.00049967913958,0.0
-2.3989838858366155,2.68843342441455,0.0
-2.286677016040966,2.1599047947872947,0.0
-1.8985739668294752,1.511144338741979,0.0
-2.4344844044518785,0.6927484459413544,0.0
-2.1721297734119127,-0.7757893921981627,0.0
-1.819383204971924,-1.816448124027745,0.0
-1.924493348307445,-2.896184731459485,0.0
-1.9974539766913273,-3.340838780821436,0.0
-1.7764266148263832,-2.8227403961476933,0.0
-2.9395165379101122,1.5957557476067072,0.0
-2.7345095768607313,1.7570811942166848,0.0
-2.261304085131919,1.8164682983318166,0.0
-2.483009657194648,1.2093226072968564,0.0
-2.3862651735804783,0.977628522415451,0.0
-2.0498916994208956,1.2804451902511733,0.0
-2.1921569307575264,0.932758399041335,0.0
-2.4145411484261237,-0.5305588763474545,0.0
-2.1639318999239654,-1.1547097239774904,0.0
-2.006699690733911,-1.7425077609379842,0.0
-1.8869304515952368,-2.2589029562953487,0.0
-1.1168242510481918,-2.612579993205594,0.0
-0.6361550815689807,-2.799751327876354,0.0
-1.047042894308212,-2.970595820267333,0.0
-0.9910990931658081,-2.7672855131357843,0.0
-1.0391377741089736,-2.706644521084277,0.0
-0.6781550764672872,2.6905606733664853,0.0
-1.0243334375931827,2.6638958384406677,0.0
-1.221254683277378,2.257099196394141,0.0
-1.135293676988578,2.2681669521476144,0.0
-1.3032524446431093,2.489019398798457,0.0
